prime,"PipelineFlatNBEOf with extraction OCaml (real, s)","PipelineNBEOf with vm_compute (real, s)","GallinaAxOf with vm_compute (real, s)","GallinaAxOf with cbv (real, s)",extra info
170141183460469231731687303715884105727,0.026762,0.162,0.033,0.845,UnsaturatedSolinas x32 (0)
170141183460469231731687303715884105727,0.012674,0.082,0.012,0.383,UnsaturatedSolinas x64 (0)
170141183460469231731687303715884105727,0.088463,0.939,0.19,4.746,WordByWordMontgomery x32 
170141183460469231731687303715884105727,0.019355,0.105,0.023,0.522,WordByWordMontgomery x64 
680564733841876926926749214863536422887,0.024912,0.179,0.034,0.85,UnsaturatedSolinas x32 (0)
680564733841876926926749214863536422887,0.010282,0.071,0.012,0.358,UnsaturatedSolinas x64 (0)
680564733841876926926749214863536422887,0.214810,2.127,0.598,12.3,WordByWordMontgomery x32 
680564733841876926926749214863536422887,0.040220,0.428,0.139,3.312,WordByWordMontgomery x64 
1361129467683753853853498429727072845819,0.019042,0.182,0.033,0.862,UnsaturatedSolinas x32 (0)
1361129467683753853853498429727072845819,0.011426,0.074,0.012,0.393,UnsaturatedSolinas x64 (0)
1361129467683753853853498429727072845819,0.223690,2.155,0.605,11.949,WordByWordMontgomery x32 
1361129467683753853853498429727072845819,0.041017,0.44,0.138,3.24,WordByWordMontgomery x64 
174224571863520493293247799005065324265459,0.025786,0.271,0.055,1.401,UnsaturatedSolinas x32 (0)
174224571863520493293247799005065324265459,0.007498,0.078,0.013,0.387,UnsaturatedSolinas x64 (0)
174224571863520493293247799005065324265459,0.226458,2.112,0.598,12.457,WordByWordMontgomery x32 
174224571863520493293247799005065324265459,0.041168,0.462,0.137,3.235,WordByWordMontgomery x64 
1393796574908163946345982392040522594123749,0.024220,0.274,0.057,1.471,UnsaturatedSolinas x32 (0)
1393796574908163946345982392040522594123749,0.006821,0.071,0.014,0.4,UnsaturatedSolinas x64 (0)
1393796574908163946345982392040522594123749,0.211079,2.164,0.608,11.934,WordByWordMontgomery x32 
1393796574908163946345982392040522594123749,0.040161,0.436,0.138,3.272,WordByWordMontgomery x64 
2787593149816327892691964784081045188247543,0.023581,0.28,0.058,1.406,UnsaturatedSolinas x32 (0)
2787593149816327892691964784081045188247543,0.011475,0.08,0.014,0.391,UnsaturatedSolinas x64 (0)
2787593149816327892691964784081045188247543,0.214536,2.166,0.608,11.958,WordByWordMontgomery x32 
2787593149816327892691964784081045188247543,0.040299,0.439,0.137,3.088,WordByWordMontgomery x64 
1427247692705959881058285969449495136382746619,0.030299,0.284,0.064,1.594,UnsaturatedSolinas x32 (0)
1427247692705959881058285969449495136382746619,0.007721,0.072,0.015,0.417,UnsaturatedSolinas x64 (0)
1427247692705959881058285969449495136382746619,0.201472,2.104,0.604,12.578,WordByWordMontgomery x32 
1427247692705959881058285969449495136382746619,0.037616,0.428,0.138,3.228,WordByWordMontgomery x64 
1427247692705959881058285969449495136382746621,0.022245,0.284,0.063,1.584,UnsaturatedSolinas x32 (0)
1427247692705959881058285969449495136382746621,0.008163,0.072,0.015,0.416,UnsaturatedSolinas x64 (0)
1427247692705959881058285969449495136382746621,0.200006,2.156,0.595,11.889,WordByWordMontgomery x32 
1427247692705959881058285969449495136382746621,0.040092,0.413,0.138,3.096,WordByWordMontgomery x64 
5708990770823839524233143877797980545530986479,0.024623,0.293,0.066,1.76,UnsaturatedSolinas x32 (0)
5708990770823839524233143877797980545530986479,0.007789,0.085,0.016,0.438,UnsaturatedSolinas x64 (0)
5708990770823839524233143877797980545530986479,0.220500,2.164,0.609,11.867,WordByWordMontgomery x32 
5708990770823839524233143877797980545530986479,0.037790,0.439,0.137,3.246,WordByWordMontgomery x64 
365375409332725729550921208179070754913983135729,0.023565,0.277,0.07,1.735,UnsaturatedSolinas x32 (0)
365375409332725729550921208179070754913983135729,0.012525,0.086,0.017,0.474,UnsaturatedSolinas x64 (0)
365375409332725729550921208179070754913983135729,0.200417,2.161,0.597,11.904,WordByWordMontgomery x32 
365375409332725729550921208179070754913983135729,0.043355,0.434,0.138,3.256,WordByWordMontgomery x64 
46768052394588893382517914646921056628989841375207,0.031618,0.415,0.106,2.674,UnsaturatedSolinas x32 (0)
46768052394588893382517914646921056628989841375207,0.007388,0.096,0.018,0.504,UnsaturatedSolinas x64 (0)
46768052394588893382517914646921056628989841375207,0.463970,,1.437,31.022,WordByWordMontgomery x32 
46768052394588893382517914646921056628989841375207,0.037590,0.439,0.139,3.116,WordByWordMontgomery x64 
93536104789177786765035829293842113257979682750459,0.030113,0.388,0.107,2.661,UnsaturatedSolinas x32 (0)
93536104789177786765035829293842113257979682750459,0.008601,0.084,0.018,0.517,UnsaturatedSolinas x64 (0)
93536104789177786765035829293842113257979682750459,0.449813,,1.427,32.868,WordByWordMontgomery x32 
93536104789177786765035829293842113257979682750459,0.044747,0.417,0.139,3.266,WordByWordMontgomery x64 
2993155353253689176481146537402947624255349848014829,0.032105,0.42,0.113,2.891,UnsaturatedSolinas x32 (0)
2993155353253689176481146537402947624255349848014829,0.007272,0.096,0.019,0.542,UnsaturatedSolinas x64 (0)
2993155353253689176481146537402947624255349848014829,0.443877,,1.426,32.961,WordByWordMontgomery x32 
2993155353253689176481146537402947624255349848014829,0.042770,0.44,0.139,3.129,WordByWordMontgomery x64 
23945242826029513411849172299223580994042798784118767,0.034052,0.422,0.12,2.882,UnsaturatedSolinas x32 (0)
23945242826029513411849172299223580994042798784118767,0.012122,,0.02,0.554,UnsaturatedSolinas x64 (0)
23945242826029513411849172299223580994042798784118767,0.465171,,1.432,33.234,WordByWordMontgomery x32 
23945242826029513411849172299223580994042798784118767,0.046795,0.457,0.139,3.201,WordByWordMontgomery x64 
23945242826029513411849172299223580994042798784118781,0.038034,0.394,0.117,2.986,UnsaturatedSolinas x32 (0)
23945242826029513411849172299223580994042798784118781,0.006046,0.096,0.019,0.55,UnsaturatedSolinas x64 (0)
23945242826029513411849172299223580994042798784118781,0.459051,,1.423,31.199,WordByWordMontgomery x32 
23945242826029513411849172299223580994042798784118781,0.036165,0.444,0.139,3.27,WordByWordMontgomery x64 
784637716923335095479473677900958302012794430558004314087,0.044233,0.551,0.183,4.558,UnsaturatedSolinas x32 (0)
784637716923335095479473677900958302012794430558004314087,0.011104,0.137,0.04,1.076,UnsaturatedSolinas x64 (0)
784637716923335095479473677900958302012794430558004314087,0.425388,,1.412,31.377,WordByWordMontgomery x32 
784637716923335095479473677900958302012794430558004314087,0.035268,0.422,0.14,3.384,WordByWordMontgomery x64 
1569275433846670190958947355801916604025588861116008628213,0.044995,0.581,0.184,4.469,UnsaturatedSolinas x32 (0)
1569275433846670190958947355801916604025588861116008628213,0.010614,0.126,0.04,1.111,UnsaturatedSolinas x64 (0)
1569275433846670190958947355801916604025588861116008628213,0.417794,,1.423,32.95,WordByWordMontgomery x32 
1569275433846670190958947355801916604025588861116008628213,0.034602,0.442,0.14,3.176,WordByWordMontgomery x64 
3138550867693340381917894711603833208051177722232017256429,0.045895,0.574,0.186,4.487,UnsaturatedSolinas x32 (0)
3138550867693340381917894711603833208051177722232017256429,0.011452,0.135,0.043,1.088,UnsaturatedSolinas x64 (0)
3138550867693340381917894711603833208051177722232017256429,0.425606,,1.448,33.35,WordByWordMontgomery x32 
3138550867693340381917894711603833208051177722232017256429,0.041224,0.456,0.139,3.385,WordByWordMontgomery x64 
6277101735386680763835789423207666416083908700390324961279,,,,,UnsaturatedSolinas x32 (0)
6277101735386680763835789423207666416083908700390324961279,,,,,UnsaturatedSolinas x64 (0)
6277101735386680763835789423207666416083908700390324961279,0.412934,,,,WordByWordMontgomery x32 
6277101735386680763835789423207666416083908700390324961279,0.045749,,,,WordByWordMontgomery x64 
25108406941546723055343157692830665664409421777856138051551,0.048090,0.578,0.191,4.694,UnsaturatedSolinas x32 (0)
25108406941546723055343157692830665664409421777856138051551,0.011005,0.14,0.041,1.107,UnsaturatedSolinas x64 (0)
25108406941546723055343157692830665664409421777856138051551,0.815973,,3.127,76.051,WordByWordMontgomery x32 
25108406941546723055343157692830665664409421777856138051551,0.115557,1.387,0.57,14.006,WordByWordMontgomery x64 
100433627766186892221372630771322662657637687111424552206321,0.045751,0.583,0.196,5.064,UnsaturatedSolinas x32 (0)
100433627766186892221372630771322662657637687111424552206321,0.012812,0.144,0.042,1.141,UnsaturatedSolinas x64 (0)
100433627766186892221372630771322662657637687111424552206321,0.927199,,3.145,72.078,WordByWordMontgomery x32 
100433627766186892221372630771322662657637687111424552206321,0.109945,1.409,0.57,13.78,WordByWordMontgomery x64 
401734511064747568885490523085290650630550748445698208825327,0.046950,0.549,0.196,4.758,UnsaturatedSolinas x32 (0)
401734511064747568885490523085290650630550748445698208825327,0.011358,0.147,0.043,1.124,UnsaturatedSolinas x64 (0)
401734511064747568885490523085290650630550748445698208825327,0.833894,,3.157,72.115,WordByWordMontgomery x32 
401734511064747568885490523085290650630550748445698208825327,0.109301,1.378,0.57,14.572,WordByWordMontgomery x64 
33343964418374048217495713416079124002335712120992951332503551,,,,,UnsaturatedSolinas x32 (0)
33343964418374048217495713416079124002335712120992951332503551,,,,,UnsaturatedSolinas x64 (0)
33343964418374048217495713416079124002335712120992951332503551,0.884496,,,,WordByWordMontgomery x32 
33343964418374048217495713416079124002335712120992951332503551,0.107833,,,,WordByWordMontgomery x64 
102844034832575377634685573909834406561420991602098741459288059,0.045358,0.597,0.235,5.07,UnsaturatedSolinas x32 (0)
102844034832575377634685573909834406561420991602098741459288059,0.012490,0.136,0.046,1.226,UnsaturatedSolinas x64 (0)
102844034832575377634685573909834406561420991602098741459288059,0.826329,,3.144,76.556,WordByWordMontgomery x32 
102844034832575377634685573909834406561420991602098741459288059,0.114476,1.36,0.569,13.764,WordByWordMontgomery x64 
6582018229284824168619876730229402019930943462534319453394436067,0.065009,0.794,0.312,7.526,UnsaturatedSolinas x32 (0)
6582018229284824168619876730229402019930943462534319453394436067,0.011999,0.142,0.048,1.28,UnsaturatedSolinas x64 (0)
6582018229284824168619876730229402019930943462534319453394436067,0.806604,,3.177,77.088,WordByWordMontgomery x32 
6582018229284824168619876730229402019930943462534319453394436067,0.119816,1.342,0.573,14.601,WordByWordMontgomery x64 
13164036458569648337239753460458804039861886925068638906788872189,0.046492,0.576,0.245,5.891,UnsaturatedSolinas x32 (0)
13164036458569648337239753460458804039861886925068638906788872189,0.019010,0.138,0.049,1.356,UnsaturatedSolinas x64 (0)
13164036458569648337239753460458804039861886925068638906788872189,0.828324,,3.157,76.757,WordByWordMontgomery x32 
13164036458569648337239753460458804039861886925068638906788872189,0.116254,1.401,0.572,13.819,WordByWordMontgomery x64 
105312291668557186697918027683670107800341436973822328098290401279,,,,,UnsaturatedSolinas x32 (0)
105312291668557186697918027683670107800341436973822328098290401279,,,,,UnsaturatedSolinas x64 (0)
105312291668557186697918027683670107800341436973822328098290401279,0.896860,,,,WordByWordMontgomery x32 
105312291668557186697918027683670107800341436973822328098290401279,0.117469,,,,WordByWordMontgomery x64 
3369993333393829974333376885877453834204643052817571560137951281149,0.066906,0.835,0.34,7.889,UnsaturatedSolinas x32 (0)
3369993333393829974333376885877453834204643052817571560137951281149,0.020366,0.139,0.053,1.314,UnsaturatedSolinas x64 (0)
3369993333393829974333376885877453834204643052817571560137951281149,0.812555,,3.139,76.744,WordByWordMontgomery x32 
3369993333393829974333376885877453834204643052817571560137951281149,0.111511,1.374,0.575,14.657,WordByWordMontgomery x64 
6739986666787659948666753771754907668409286105635143120275902562187,0.069315,0.798,0.343,7.682,UnsaturatedSolinas x32 (0)
6739986666787659948666753771754907668409286105635143120275902562187,0.020426,0.149,0.053,1.422,UnsaturatedSolinas x64 (0)
6739986666787659948666753771754907668409286105635143120275902562187,0.881784,,3.132,72.745,WordByWordMontgomery x32 
6739986666787659948666753771754907668409286105635143120275902562187,0.117798,1.341,0.574,13.901,WordByWordMontgomery x64 
26959946667150639794667015087019630673557916260026308143510066298881,,,,,UnsaturatedSolinas x32 (0)
26959946667150639794667015087019630673557916260026308143510066298881,,,,,UnsaturatedSolinas x64 (0)
26959946667150639794667015087019630673557916260026308143510066298881,0.820366,,,,WordByWordMontgomery x32 
26959946667150639794667015087019630673557916260026308143510066298881,0.112661,,,,WordByWordMontgomery x64 
107839786668602559178668060348078522694548577690162289924414440996859,0.065934,0.827,0.33,8.286,UnsaturatedSolinas x32 (0)
107839786668602559178668060348078522694548577690162289924414440996859,0.019242,0.151,0.054,1.411,UnsaturatedSolinas x64 (0)
107839786668602559178668060348078522694548577690162289924414440996859,1.665466,,6.272,150.592,WordByWordMontgomery x32 
107839786668602559178668060348078522694548577690162289924414440996859,0.116436,1.355,0.571,13.889,WordByWordMontgomery x64 
1725436586697640946858688965569256363112777243042596638790631055949797,0.069116,0.873,0.34,8.776,UnsaturatedSolinas x32 (0)
1725436586697640946858688965569256363112777243042596638790631055949797,0.020602,0.151,0.056,1.472,UnsaturatedSolinas x64 (0)
1725436586697640946858688965569256363112777243042596638790631055949797,1.791078,,6.334,161.21,WordByWordMontgomery x32 
1725436586697640946858688965569256363112777243042596638790631055949797,0.117137,1.348,0.571,14.71,WordByWordMontgomery x64 
55213970774324510299478046898216203619608871777363092441300193790394353,0.072699,0.87,0.359,9.118,UnsaturatedSolinas x32 (0)
55213970774324510299478046898216203619608871777363092441300193790394353,0.019404,0.144,0.058,1.528,UnsaturatedSolinas x64 (0)
55213970774324510299478046898216203619608871777363092441300193790394353,1.723897,,6.325,159.423,WordByWordMontgomery x32 
55213970774324510299478046898216203619608871777363092441300193790394353,0.118564,1.341,0.573,14.731,WordByWordMontgomery x64 
14134776518227074636666380005943348126619871175004951664972849610340958199,0.072979,0.877,0.373,9.245,UnsaturatedSolinas x32 (0)
14134776518227074636666380005943348126619871175004951664972849610340958199,0.027379,0.229,0.099,2.597,UnsaturatedSolinas x64 (0)
14134776518227074636666380005943348126619871175004951664972849610340958199,1.623079,,6.281,156.42,WordByWordMontgomery x32 
14134776518227074636666380005943348126619871175004951664972849610340958199,0.115237,1.376,0.62,14.666,WordByWordMontgomery x64 
3618502788666131106986593281521497120414687020801267626233049500247285301239,0.096691,1.156,0.512,13.144,UnsaturatedSolinas x32 (0)
3618502788666131106986593281521497120414687020801267626233049500247285301239,0.028626,0.252,0.104,2.741,UnsaturatedSolinas x64 (0)
3618502788666131106986593281521497120414687020801267626233049500247285301239,1.653062,,6.401,151.581,WordByWordMontgomery x32 
3618502788666131106986593281521497120414687020801267626233049500247285301239,0.115925,1.357,0.627,14.011,WordByWordMontgomery x64 
28723632732102194046035667469577626311807405711506937402182952014414119698431,,,,,UnsaturatedSolinas x32 (0)
28723632732102194046035667469577626311807405711506937402182952014414119698431,,,,,UnsaturatedSolinas x64 (0)
28723632732102194046035667469577626311807405711506937402182952014414119698431,1.772784,,,,WordByWordMontgomery x32 
28723632732102194046035667469577626311807405711506937402182952014414119698431,0.113788,,,,WordByWordMontgomery x64 
57896044618658097711785492504343953926634992332820282019728792003956564819203,0.118405,1.475,0.662,16.108,UnsaturatedSolinas x32 (0)
57896044618658097711785492504343953926634992332820282019728792003956564819203,0.028878,0.237,0.106,2.662,UnsaturatedSolinas x64 (0)
57896044618658097711785492504343953926634992332820282019728792003956564819203,1.716070,,6.363,151.32,WordByWordMontgomery x32 
57896044618658097711785492504343953926634992332820282019728792003956564819203,0.110083,1.343,0.616,13.977,WordByWordMontgomery x64 
57896044618658097711785492504343953926634992332820282019728792003956564819949,0.093320,1.166,0.523,13.643,UnsaturatedSolinas x32 (0)
57896044618658097711785492504343953926634992332820282019728792003956564819949,0.033752,0.265,0.107,2.693,UnsaturatedSolinas x64 (0)
57896044618658097711785492504343953926634992332820282019728792003956564819949,1.750401,,6.378,150.82,WordByWordMontgomery x32 
57896044618658097711785492504343953926634992332820282019728792003956564819949,0.116358,1.355,0.625,14.125,WordByWordMontgomery x64 
115636606695615697602567654828622531023877166082715509571142882662199379099647,,,,,UnsaturatedSolinas x32 (0)
115636606695615697602567654828622531023877166082715509571142882662199379099647,,,,,UnsaturatedSolinas x64 (0)
115636606695615697602567654828622531023877166082715509571142882662199379099647,1.525862,,,,WordByWordMontgomery x32 
115636606695615697602567654828622531023877166082715509571142882662199379099647,0.107285,,,,WordByWordMontgomery x64 
115792089210356248762697446949407573530086143415290314195533631308867097853951,,,,,UnsaturatedSolinas x32 (0)
115792089210356248762697446949407573530086143415290314195533631308867097853951,,,,,UnsaturatedSolinas x64 (0)
115792089210356248762697446949407573530086143415290314195533631308867097853951,1.775833,,,,WordByWordMontgomery x32 
115792089210356248762697446949407573530086143415290314195533631308867097853951,0.112899,,,,WordByWordMontgomery x64 
115792089237316195423570985008687907853269984665640564039457584007908834671663,,,,,UnsaturatedSolinas x32 (0)
115792089237316195423570985008687907853269984665640564039457584007908834671663,0.036779,,,,UnsaturatedSolinas x64 (0)
115792089237316195423570985008687907853269984665640564039457584007908834671663,1.671242,,,,WordByWordMontgomery x32 
115792089237316195423570985008687907853269984665640564039457584007908834671663,0.115821,,,,WordByWordMontgomery x64 
115792089237316195423570985008687907853269984665640564039457584007913129639747,0.113816,1.397,0.666,16.266,UnsaturatedSolinas x32 (0)
115792089237316195423570985008687907853269984665640564039457584007913129639747,0.029157,0.242,0.108,2.739,UnsaturatedSolinas x64 (0)
115792089237316195423570985008687907853269984665640564039457584007913129639747,1.708608,,6.38,150.743,WordByWordMontgomery x32 
115792089237316195423570985008687907853269984665640564039457584007913129639747,0.118414,1.378,0.614,14.168,WordByWordMontgomery x64 
118571099379011784113736688648896417641748464297615937576404566024103044751294461,0.096764,1.177,0.566,15.071,UnsaturatedSolinas x32 (0)
118571099379011784113736688648896417641748464297615937576404566024103044751294461,0.026790,0.255,0.115,2.993,UnsaturatedSolinas x64 (0)
118571099379011784113736688648896417641748464297615937576404566024103044751294461,3.212079,,,,WordByWordMontgomery x32 
118571099379011784113736688648896417641748464297615937576404566024103044751294461,0.304154,,1.826,44.843,WordByWordMontgomery x64 
62165404551223330269422781018352605012557018849668464680057997111644937126566671941623,0.128145,1.533,0.804,20.651,UnsaturatedSolinas x32 (0)
62165404551223330269422781018352605012557018849668464680057997111644937126566671941623,0.021177,0.283,0.13,3.304,UnsaturatedSolinas x64 (0)
62165404551223330269422781018352605012557018849668464680057997111644937126566671941623,3.057923,,,,WordByWordMontgomery x32 
62165404551223330269422781018352605012557018849668464680057997111644937126566671941623,0.300625,,1.832,44.92,WordByWordMontgomery x64 
3978585891278293137243057985174566720803649206378781739523711815145275976100267004264429,0.156367,,1.015,26.549,UnsaturatedSolinas x32 (0)
3978585891278293137243057985174566720803649206378781739523711815145275976100267004264429,0.021193,0.287,0.136,3.627,UnsaturatedSolinas x64 (0)
3978585891278293137243057985174566720803649206378781739523711815145275976100267004264429,6.026150,,,,WordByWordMontgomery x32 
3978585891278293137243057985174566720803649206378781739523711815145275976100267004264429,0.297578,,1.826,44.301,WordByWordMontgomery x64 
4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873143,0.215447,,1.479,37.526,UnsaturatedSolinas x32 (0)
4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873143,0.034703,0.429,0.268,6.088,UnsaturatedSolinas x64 (0)
4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873143,9.707001,,,,WordByWordMontgomery x32 
4271974071841820164790043412339104229205409044713305539894083215644439451561281100045924173873143,0.680703,,4.863,117.654,WordByWordMontgomery x64 
8543948143683640329580086824678208458410818089423688076513504625452471533457129634052536482660351,,,,,UnsaturatedSolinas x32 (0)
8543948143683640329580086824678208458410818089423688076513504625452471533457129634052536482660351,,,,,UnsaturatedSolinas x64 (0)
8543948143683640329580086824678208458410818089423688076513504625452471533457129634052536482660351,10.695855,,,,WordByWordMontgomery x32 
8543948143683640329580086824678208458410818089423688076513504625452471533457129634052536482660351,0.688043,,,,WordByWordMontgomery x64 
139984046386112763159840142535527767382602843577165595931249318810236991948760059086304843329475444719,0.215894,,1.615,43.916,UnsaturatedSolinas x32 (0)
139984046386112763159840142535527767382602843577165595931249318810236991948760059086304843329475444719,0.036814,0.481,0.261,7.048,UnsaturatedSolinas x64 (0)
139984046386112763159840142535527767382602843577165595931249318810236991948760059086304843329475444719,9.560427,,,,WordByWordMontgomery x32 
139984046386112763159840142535527767382602843577165595931249318810236991948760059086304843329475444719,0.688736,,4.731,117.831,WordByWordMontgomery x64 
